ind,year,p,nva,rva
"            Amusements, gambling, and recreation industries",2019,117.766,95.6,81.17792911366607
"            Amusements, gambling, and recreation industries",2020,124.916,72.1,57.71878702488071
        Accommodation and food services,2010,94.518,403.8,427.22021202310674
        Accommodation and food services,2011,95.384,423.2,443.6802818082697
        Accommodation and food services,2012,100.0,451.0,451.0
        Accommodation and food services,2013,103.024,474.5,460.5722938344463
        Accommodation and food services,2014,105.621,502.6,475.85233997027115
        Accommodation and food services,2015,110.851,553.5,499.31890555791114
        Accommodation and food services,2016,115.511,583.2,504.88698046073546
        Accommodation and food services,2017,118.521,611.3,515.7735759907526
        Accommodation and food services,2018,122.716,639.6,521.2034290557059
        Accommodation and food services,2019,126.802,673.2,530.9064525796123
        Accommodation and food services,2020,132.623,508.7,383.5684609758489
            Accommodation,2010,94.357,112.1,118.80411628178089
            Accommodation,2011,95.908,122.0,127.20523835342202
            Accommodation,2012,100.0,128.9,128.9
            Accommodation,2013,102.729,136.9,133.26324601621744
            Accommodation,2014,106.219,143.1,134.72165996667263
            Accommodation,2015,109.761,157.6,143.58469766128223
            Accommodation,2016,113.5,160.2,141.1453744493392
            Accommodation,2017,116.349,168.0,144.3931619524018
            Accommodation,2018,121.789,176.2,144.6764486119436
            Accommodation,2019,125.202,185.0,147.761217871919
            Accommodation,2020,116.573,115.8,99.33689619380131
            Food services and drinking places,2010,94.577,291.7,308.4259386531609
            Food services and drinking places,2011,95.174,301.2,316.4729863197932
            Food services and drinking places,2012,100.0,322.1,322.1
            Food services and drinking places,2013,103.143,337.6,327.3125660490775
            Food services and drinking places,2014,105.383,359.5,341.1366159627264
            Food services and drinking places,2015,111.287,395.9,355.74685273212503
            Food services and drinking places,2016,116.312,423.0,363.6770066717106
            Food services and drinking places,2017,119.384,443.4,371.40655364202905
            Food services and drinking places,2018,123.099,463.3,376.3637397541816
            Food services and drinking places,2019,127.444,488.2,383.07021123003045
            Food services and drinking places,2020,138.588,393.0,283.5743354402979
"    Other services, except government",2010,94.807,328.2,346.17697005495376
"    Other services, except government",2011,97.153,333.5,343.27298179160704
"    Other services, except government",2012,100.0,348.6,348.6
"    Other services, except government",2013,103.169,356.7,345.7433919103607
"    Other services, except government",2014,105.933,376.8,355.69652516213074
"    Other services, except government",2015,109.483,391.6,357.681101175525
"    Other services, except government",2016,112.865,400.5,354.84871306428033
"    Other services, except government",2017,115.814,413.5,357.03800922168307
"    Other services, except government",2018,118.359,436.5,368.7932476617748
"    Other services, except government",2019,123.195,454.4,368.8461382361297
"    Other services, except government",2020,129.729,419.0,322.9809834346985
Government,2010,96.575,2108.0,2182.7595133316076
Government,2011,98.22,2137.1,2175.8297699042964
Government,2012,100.0,2159.5,2159.5
Government,2013,103.181,2212.5,2144.290130934959
Government,2014,106.157,2271.4,2139.6610680407325
Government,2015,109.208,2339.4,2142.150758186214
Government,2016,110.208,2384.2,2163.3638211382113
Government,2017,112.013,2447.1,2184.657138010766
Government,2018,115.582,2546.3,2203.024692426157
Government,2019,118.298,2621.8,2216.2673925172026
Government,2020,121.641,2670.6,2195.4768540212594
    Federal,2010,97.353,697.4,716.3621049171572
    Federal,2011,99.27,712.3,717.5380276014909
    Federal,2012,100.0,713.9,713.9
    Federal,2013,100.938,703.8,697.2597039766986
    Federal,2014,103.289,715.8,693.0069997773237
    Federal,2015,105.368,731.3,694.0437324424872
    Federal,2016,106.146,743.0,699.9792738303845
    Federal,2017,108.081,761.7,704.7492158658783
    Federal,2018,111.31,789.4,709.1905489174378
    Federal,2019,113.641,811.5,714.0908650927041
    Federal,2020,115.532,848.4,734.3420004847143
        General government,2010,97.257,640.0,658.0503202854293
        General government,2010,97.257,1306.1,1342.9367551949986
        General government,2010,96.146,640.0,665.6543173922993
        General government,2010,96.146,1306.1,1358.4548499157531
        General government,2011,99.32,659.8,664.3173580346355
        General government,2011,99.32,1313.1,1322.09021345147
        General government,2011,97.775,659.8,674.8146254154947
        General government,2011,97.775,1313.1,1342.9813346970084
        General government,2012,100.0,663.7,663.7
        General government,2012,100.0,1325.5,1325.5
        General government,2012,100.0,663.7,663.7
        General government,2012,100.0,1325.5,1325.5
        General government,2013,100.987,658.4,651.9651044193806
        General government,2013,100.987,1380.9,1367.4037252319606
        General government,2013,104.327,658.4,631.0926222358546
        General government,2013,104.327,1380.9,1323.626673823651
        General government,2014,103.08,666.8,646.8762126503686
        General government,2014,103.08,1421.1,1378.6379511059372
        General government,2014,107.276,666.8,621.5742570565644
        General government,2014,107.276,1421.1,1324.7138222901674
        General government,2015,104.852,673.7,642.5247014839964
        General government,2015,104.852,1467.3,1399.4010605424787
        General government,2015,109.974,673.7,612.5993416625748
        General government,2015,109.974,1467.3,1334.2244530525397
        General government,2016,105.96,683.9,645.4322385805965
        General government,2016,105.96,1498.6,1414.3072857682146
        General government,2016,111.055,683.9,615.8209895997478
        General government,2016,111.055,1498.6,1349.421457836207
        General government,2017,108.206,699.3,646.2673049553629
        General government,2017,108.206,1541.2,1424.3202779882815
        General government,2017,113.107,699.3,618.2641215839868
        General government,2017,113.107,1541.2,1362.6035523884464
        General government,2018,111.776,726.0,649.5133123389637
        General government,2018,111.776,1606.1,1436.8916404237048
        General government,2018,116.899,726.0,621.0489396829742
        General government,2018,116.899,1606.1,1373.92107716918
        General government,2019,114.174,749.4,656.366598349887
        General government,2019,114.174,1656.1,1450.5053689981958
        General government,2019,119.255,749.4,628.401324892038
        General government,2019,119.255,1656.1,1388.7048761058236
        General government,2020,116.022,782.5,674.4410542828084
        General government,2020,116.022,1689.4,1456.1031528503215
        General government,2020,123.395,782.5,634.1423882653269
        General government,2020,123.395,1689.4,1369.0992341667006
            National defense,2010,96.958,393.5,405.8458301532622
            National defense,2011,98.973,407.1,411.32430056682125
            National defense,2012,100.0,407.6,407.6
            National defense,2013,100.41,400.1,398.46628821830495
            National defense,2014,102.169,400.0,391.5081874149693
            National defense,2015,103.868,398.4,383.5637539954557
            National defense,2016,104.743,399.1,381.0278491164088
            National defense,2017,106.39,403.9,379.6409436977159
            National defense,2018,109.594,418.0,381.40774129970623
            National defense,2019,111.734,430.9,385.6480569925
            National defense,2020,113.955,447.6,392.7866262998552
            Nondefense,2010,97.737,246.5,252.2074546998578
            Nondefense,2011,99.877,252.6,252.91108062917388
            Nondefense,2012,100.0,256.1,256.1
            Nondefense,2013,101.9,258.3,253.48380765456326
            Nondefense,2014,104.512,266.8,255.28169014084506
            Nondefense,2015,106.395,275.3,258.75276093801403
            Nondefense,2016,107.846,284.8,264.08026259666565
            Nondefense,2017,110.952,295.3,266.15112841589155
            Nondefense,2018,115.049,308.0,267.71201835739555
            Nondefense,2019,117.818,318.5,270.3322073027891
            Nondefense,2020,119.144,334.9,281.08843080641907
        Government enterprises,2010,98.459,57.5,58.399943123533646
        Government enterprises,2010,98.459,104.4,106.03398368864197
        Government enterprises,2010,96.812,57.5,59.39346362021237
        Government enterprises,2010,96.812,104.4,107.83787133826387
        Government enterprises,2011,98.647,52.5,53.22006751345707
        Government enterprises,2011,98.647,111.7,113.23202935720295
        Government enterprises,2011,96.864,52.5,54.19970267591675
        Government enterprises,2011,96.864,111.7,115.31631978856954
        Government enterprises,2012,100.0,50.2,50.2
        Government enterprises,2012,100.0,120.1,120.1
        Government enterprises,2012,100.0,50.2,50.2
        Government enterprises,2012,100.0,120.1,120.1
        Government enterprises,2013,100.265,45.4,45.28000797885603
        Government enterprises,2013,100.265,127.8,127.46222510347579
        Government enterprises,2013,103.718,45.4,43.77253707167512
        Government enterprises,2013,103.718,127.8,123.21872770396652
        Government enterprises,2014,106.283,49.0,46.10332790756753
        Government enterprises,2014,106.283,134.4,126.45484226075668
        Government enterprises,2014,110.523,49.0,44.334663373234534
        Government enterprises,2014,110.523,134.4,121.6036481094433
        Government enterprises,2015,112.444,57.6,51.22549891501547
        Government enterprises,2015,112.444,140.8,125.21788623670449
        Government enterprises,2015,123.408,57.6,46.67444574095683
        Government enterprises,2015,123.408,140.8,114.09308958900557
        Government enterprises,2016,109.189,59.1,54.126331407009864
        Government enterprises,2016,109.189,142.6,130.59923618679537
        Government enterprises,2016,124.802,59.1,47.355010336372814
        Government enterprises,2016,124.802,142.6,114.26098940722102
        Government enterprises,2017,107.549,62.5,58.11304614640768
        Government enterprises,2017,107.549,144.2,134.0784200689918
        Government enterprises,2017,122.927,62.5,50.84318335272153
        Government enterprises,2017,122.927,144.2,117.3053926313991
        Government enterprises,2018,107.034,63.4,59.233514584150825
        Government enterprises,2018,107.034,150.8,140.88981071435245
        Government enterprises,2018,125.949,63.4,50.33783515549945
        Government enterprises,2018,125.949,150.8,119.7310022310618
        Government enterprises,2019,108.634,62.0,57.072371449085914
        Government enterprises,2019,108.634,154.3,142.03656313861222
        Government enterprises,2019,135.262,62.0,45.83696825420296
        Government enterprises,2019,135.262,154.3,114.07490647779866
        Government enterprises,2020,111.018,65.9,59.3597434650237
        Government enterprises,2020,111.018,132.9,119.71031724585204
        Government enterprises,2020,138.107,65.9,47.716625514999244
        Government enterprises,2020,138.107,132.9,96.22973491568132
    State and local,2010,96.19,1410.5,1466.3686453893336
    State and local,2011,97.701,1424.8,1458.326936264726
    State and local,2012,100.0,1445.6,1445.6
    State and local,2013,104.276,1508.7,1446.833403659519
    State and local,2014,107.552,1555.5,1446.2771496578398
    State and local,2015,111.07,1608.2,1447.9157288196634
    State and local,2016,112.176,1641.2,1463.058051633148
    State and local,2017,113.92,1685.3,1479.371488764045
    State and local,2018,117.651,1756.9,1493.3149739483729
    State and local,2019,120.551,1810.3,1501.6880822224616
    State and local,2020,124.604,1822.3,1462.4731148277742
